,EffectType,Name,count,ArgumentType,DatabaseKind,DefaultValue,Required
0,EFFECT_ADD_BELIEF,Amount,3,,,,
1,EFFECT_ADD_COMMANDER_WITH_UNITS,CommanderType,2,database,KIND_UNIT,,0.0
2,EFFECT_ADD_COMMANDER_WITH_UNITS,UnitTags,1,text,,,0.0
3,EFFECT_ADD_COMMANDER_WITH_UNITS,UnitTypes,1,database,KIND_UNIT,,0.0
4,EFFECT_ADD_EVENT_FREQUENCY_OVERRIDE,Frequency,24,,,,
5,EFFECT_ADD_EVENT_FREQUENCY_OVERRIDE,RandomEventTypes,24,,,,
6,EFFECT_ADD_EVENT_FREQUENCY_OVERRIDE,RealismSettingTypes,24,,,,
7,EFFECT_ADD_FREE_COASTAL_RAID_TURNS,Amount,1,,,,
8,EFFECT_ADD_PANTHEON,Amount,2,,,,
9,EFFECT_ADD_PLAYER_UNITS_PILLAGE_BUILDING_PLUNDER,Amount,1,int,,0,0.0
10,EFFECT_ADD_PLAYER_UNITS_PILLAGE_BUILDING_PLUNDER,PlunderType,1,database,KIND_PLUNDER,,1.0
11,EFFECT_ADD_PLAYER_UNITS_PILLAGE_IMPROVEMENT_PLUNDER,Amount,1,int,,0,0.0
12,EFFECT_ADD_PLAYER_UNITS_PILLAGE_IMPROVEMENT_PLUNDER,PlunderType,1,database,KIND_PLUNDER,,1.0
13,EFFECT_ADD_RELIGIOUS_BELIEF_YIELD,Amount,52,,,,
14,EFFECT_ADD_RELIGIOUS_BELIEF_YIELD,BeliefYieldType,52,,,,0.0
15,EFFECT_ADD_RELIGIOUS_BELIEF_YIELD,BiomeType,12,,,,0.0
16,EFFECT_ADD_RELIGIOUS_BELIEF_YIELD,TerrainType,2,,,,0.0
17,EFFECT_ADD_RELIGIOUS_BELIEF_YIELD,YieldType,52,,,,0.0
18,EFFECT_ADJUST_BUILDING_PRODUCTION_EFFICIENCY_PER_RESOURCE_TYPE,BuildingType,1,,,,1.0
19,EFFECT_ADJUST_BUILDING_PRODUCTION_EFFICIENCY_PER_RESOURCE_TYPE,Percent,1,,,,
20,EFFECT_ADJUST_BUILDING_PRODUCTION_EFFICIENCY_PER_RESOURCE_TYPE,ResourceType,1,,,,1.0
21,EFFECT_ADJUST_CITY_AUTO_TREASURE_FLEET,VP,3,int,,,0.0
22,EFFECT_ADJUST_CITY_COMMANDER_UNHAPPINESS_REDUCTION,Percent,1,,,,0.0
23,EFFECT_ADJUST_CITY_COMMANDER_UNHAPPINESS_REDUCTION,Tooltip,1,,,,
24,EFFECT_ADJUST_CITY_IGNORE_UNHAPPINESS_EFFECT,UnhappinessEffect,1,,,,1.0
25,EFFECT_ADJUST_CITY_REPAIR_PURCHASE_EFFICIENCY,Percent,1,,,,
26,EFFECT_ADJUST_CITY_TREASURE_FLEET_MOD,Percent,10,int,,,0.0
27,EFFECT_ADJUST_CITY_TREASURE_FLEET_MOD,Tooltip,10,,,,
28,EFFECT_ADJUST_CITY_TREASURE_FLEET_MOD,YieldType,10,,,,
29,EFFECT_ADJUST_HEAL_CHARGES,Amount,1,,,,
30,EFFECT_ADJUST_PLAYER_ADDITIONAL_ARTIFACTS_IN_TERRITORY,Amount,1,,,,
31,EFFECT_ADJUST_PLAYER_ALLIANCE_CAPITAL_ROUTES,AllianceCapitalRoutes,1,,,,
32,EFFECT_ADJUST_PLAYER_ALLIANCE_CAPITAL_ROUTES,CapitalRoutesAwardGold,1,,,,
33,EFFECT_ADJUST_PLAYER_ALLIANCE_TRADE,OtherPercent,1,,,,
34,EFFECT_ADJUST_PLAYER_ALLIANCE_TRADE,SelfPercent,1,,,,
35,EFFECT_ADJUST_PLAYER_ALLIANCE_TRADE,Tooltip,1,,,,
36,EFFECT_ADJUST_PLAYER_ALLIANCE_TRADE,YieldTypeOther,1,,,,
37,EFFECT_ADJUST_PLAYER_ALLIANCE_TRADE,YieldTypeSelf,1,,,,
38,EFFECT_ADJUST_PLAYER_FREE_POLPULATION_CAPITAL_ON_CITY_STATE,Amount,2,,,,
39,EFFECT_ADJUST_PLAYER_FREE_POLPULATION_CAPITAL_ON_CITY_STATE,CityStateType,2,,,,
40,EFFECT_ADJUST_PLAYER_OR_CITY_BUILDING_PURCHASE_EFFICIENCY,BuildingTag,2,,,,0.0
41,EFFECT_ADJUST_PLAYER_OR_CITY_BUILDING_PURCHASE_EFFICIENCY,BuildingType,7,,,,0.0
42,EFFECT_ADJUST_PLAYER_OR_CITY_BUILDING_PURCHASE_EFFICIENCY,ConstructibleClass,1,,,,0.0
43,EFFECT_ADJUST_PLAYER_OR_CITY_BUILDING_PURCHASE_EFFICIENCY,Percent,14,,,,0.0
44,EFFECT_ADJUST_PLAYER_OR_CITY_BUILDING_PURCHASE_EFFICIENCY,Tooltip,1,,,,
45,EFFECT_ADJUST_PLAYER_OR_CITY_UNIT_PURCHASE_EFFICIENCY,Percent,22,,,,0.0
46,EFFECT_ADJUST_PLAYER_OR_CITY_UNIT_PURCHASE_EFFICIENCY,Tooltip,1,,,,
47,EFFECT_ADJUST_PLAYER_OR_CITY_UNIT_PURCHASE_EFFICIENCY,UnitClass,1,,,,
48,EFFECT_ADJUST_PLAYER_OR_CITY_UNIT_PURCHASE_EFFICIENCY,UnitTag,16,,,,0.0
49,EFFECT_ADJUST_PLAYER_RELIC_CONVERTING_CAPITAL,Amount,1,int,,0,0.0
50,EFFECT_ADJUST_PLAYER_RELIC_CONVERTING_CITY_STATE,Amount,1,int,,0,0.0
51,EFFECT_ADJUST_PLAYER_RELIC_CONVERTING_CITY_WITH_NATURAL_WONDER,Amount,1,int,,0,0.0
52,EFFECT_ADJUST_PLAYER_RELIC_CONVERTING_CITY_WITH_X_SPECIALISTS,Amount,1,int,,0,0.0
53,EFFECT_ADJUST_PLAYER_RELIC_CONVERTING_HOLY_CITY,Amount,1,int,,0,0.0
54,EFFECT_ADJUST_PLAYER_RELIC_CONVERTING_OWNED_CITY_FIRST_TIME,Amount,1,int,,0,0.0
55,EFFECT_ADJUST_PLAYER_RELIC_CONVERTING_RELIGIOUS_BUILDING,Amount,1,int,,0,0.0
56,EFFECT_ADJUST_PLAYER_RELIC_CONVERTING_RURAL_POP,Amount,1,int,,0,0.0
57,EFFECT_ADJUST_PLAYER_RELIC_CONVERTING_RURAL_POP,Population,1,int,,0,0.0
58,EFFECT_ADJUST_PLAYER_RELIC_CONVERTING_TREASURE_FLEETS,Amount,1,int,,0,0.0
59,EFFECT_ADJUST_PLAYER_RELIC_CONVERTING_URBAN_POP,Amount,1,int,,0,0.0
60,EFFECT_ADJUST_PLAYER_RELIC_CONVERTING_URBAN_POP,Population,1,int,,0,0.0
61,EFFECT_ADJUST_PLAYER_RELIC_CONVERTING_WONDER,Amount,1,int,,0,0.0
62,EFFECT_ADJUST_PLAYER_RELIC_FOR_BUILDING_WONDER,Amount,1,int,,0,0.0
63,EFFECT_ADJUST_PLAYER_RELIC_FOR_CIVIC_TREE_MASTERY,Amount,1,int,,0,0.0
64,EFFECT_ADJUST_PLAYER_RELIC_NEW_WORLD,Amount,1,int,,0,0.0
65,EFFECT_ADJUST_PLAYER_TRADE_DURING_WAR,TradeDuringWar,1,,,,
66,EFFECT_ADJUST_PLAYER_TRADE_UNITS_SAFE_DEEP_WATER,Safe,3,bool,,false,0.0
67,EFFECT_ADJUST_PLAYER_UNITS_PILLAGE_BUILDING_MODIFIER,Percent,4,int,,0,0.0
68,EFFECT_ADJUST_PLAYER_UNITS_PILLAGE_IMPROVEMENT_MODIFIER,Percent,4,int,,0,0.0
69,EFFECT_ADJUST_PLAYER_VALID_UNIT_BUILD,UnitType,9,,,,
70,EFFECT_ADJUST_PLAYER_WMD_COUNT,Amount,2,,,,
71,EFFECT_ADJUST_PLAYER_WMD_COUNT,Type,2,,,,
72,EFFECT_ADJUST_PLAYER_YIELD_FOR_RESOURCE,Amount,1,,,,
73,EFFECT_ADJUST_PLAYER_YIELD_FOR_RESOURCE,YieldType,1,,,,
74,EFFECT_ADJUST_PLAYER_YIELD_PER_SLOTTED_RESOURCE,Amount,3,,,,
75,EFFECT_ADJUST_PLAYER_YIELD_PER_SLOTTED_RESOURCE,PercentMultiplier,3,,,,
76,EFFECT_ADJUST_PLAYER_YIELD_PER_SLOTTED_RESOURCE,ResourceType,3,,,,
77,EFFECT_ADJUST_PLAYER_YIELD_PER_SLOTTED_RESOURCE,YieldType,3,,,,
78,EFFECT_ADJUST_TOWN_CAN_PURCHASE_TAGGED_CONSTRUCTIBLES,ConstructibleTag,4,,,,0.0
79,EFFECT_ADJUST_TOWN_CAN_PURCHASE_TAGGED_CONSTRUCTIBLES,Tooltip,1,,,,
80,EFFECT_ADJUST_UNIT_ACTIVE_DIPLOMACY_GROUP_COMBAT_STRENGTH,Amount,1,int,,0,0.0
81,EFFECT_ADJUST_UNIT_ACTIVE_DIPLOMACY_GROUP_COMBAT_STRENGTH,DiplomacyActionGroups,1,,,,
82,EFFECT_ADJUST_UNIT_ADVANCED_PILLAGING,Range,3,int,,0,0.0
83,EFFECT_ADJUST_UNIT_ADVANCED_PILLAGING,UseAdvancedPillaging,4,bool,,false,0.0
84,EFFECT_ADJUST_UNIT_ADVANCED_PILLAGING,UseFreePillaging,1,bool,,false,0.0
85,EFFECT_ADJUST_UNIT_ATTACK_CREATES_PLOT_EFFECT,PlotEffect,1,int,,NO_RESOURCECLASS,0.0
86,EFFECT_ADJUST_UNIT_ATTACK_RANGE,Amount,2,,,,
87,EFFECT_ADJUST_UNIT_BASE_COMBAT_STRENGTH,Amount,4,,,,
88,EFFECT_ADJUST_UNIT_BASE_COMBAT_STRENGTH,Type,4,,,,
89,EFFECT_ADJUST_UNIT_BUILDING_PILLAGE_YIELD_MODIFIER,Amount,6,,,,
90,EFFECT_ADJUST_UNIT_BUILDING_PILLAGE_YIELD_MODIFIER,PlunderTypes,6,,,,
91,EFFECT_ADJUST_UNIT_CIV_UNIQUE_TRADITION_COMBAT_MODIFIER,Amount,4,,,,
